colonne;indice;libelle
locp;1;Sur chaussée : A + 50 m du passage piéton
locp;2;Sur chaussée : A – 50 m du passage piéton
locp;3;Sur passage piéton : Sans signalisation lumineuse
locp;4;Sur passage piéton : Avec signalisation lumineuse
locp;5;Sur trottoir
locp;6;Sur accotement
locp;7;Sur refuge ou BAU
locp;8;Sur contre allée
locp;9;Inconnue
etatp;-1;Non renseigné
etatp;0;Se déplaçant : Non renseigné ou sans objet
etatp;1;Se déplaçant Sens véhicule heurtant
etatp;2;Se déplaçant Sens inverse du véhicule
etatp;3;Traversant
etatp;4;Masqué
etatp;5;Jouant – courant
etatp;6;Avec animal
etatp;9;Autre
etatp;A;Monte/descend du véhicule
etatp;B;Inconnue
obs;-1;Non renseigné
obs;0;Sans objet
obs;1;Véhicule en stationnement
obs;2;Arbre
obs;3;Glissière métallique
obs;4;Glissière béton
obs;5;Autre glissière
obs;6;Bâtiment, mur, pile de pont
obs;7;Support de signalisation verticale ou poste d’appel d’urgence
obs;8;Poteau
obs;9;Mobilier urbain
obs;10;Parapet
obs;11;Ilot, refuge, borne haute
obs;12;Bordure de trottoir
obs;13;Fossé, talus, paroi rocheuse
obs;14;Autre obstacle fixe sur chaussée
obs;15;Autre obstacle fixe sur trottoir ou accotement
obs;16;Sortie de chaussée sans obstacle
obs;17;Buse – tête d’aqueduc
actp;-1;Non renseigné
actp;0;Se déplaçant : Non renseigné ou sans objet
actp;1;Se déplaçant : Sens véhicule heurtant
actp;2;Se déplaçant : Sens inverse du véhicule
actp;3;Traversant
actp;4;Masqué
actp;5;Jouant – courant
actp;6;Avec animal
actp;9;Autre
actp;A;Monte/descend du véhicule
actp;B;Inconnue
